Date,Title,Comment,LikeCount
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표","의대 정원 확대하면 의료질이 왜 떨어지냐면...

1. 현재 내외산소흉등의 바이탈과는 임대료, 인건비등의 유지비는 치솟지만 수가는 적자라서 환자치료만 하면 계속 적자만봄. 그래서 비급여 항목들을 병행하며 겨우 유지하는중.
2. 이런 상황에서 의사 수가 과도하게 늘어나면 적자만 보는 급여항목으로 가는 의사는 어차피 없음(그걸 강제하겠다는게 공공의사인데, 직업선택의 자유, 거주이전의 자유를 침해한다는점에서 위헌소지가 매우 다분함. 실제로 비슷한 정책이 위헌판결받고 폐지된 적 있음.) 그럼 비급여 시장(미용 쁘띠)쪽만 무지하게 늘어남.
3. 비급여파이가 줄어들며 어떻게든 비급여로 급여항목 적자메꾸면서 1차 진료 보던 바이탈과 의사들 도산. 
4. 도산한 의사들은 미용 쁘띠등 비급여로 몰려 더욱 악화. 
5. 결국 1차의료 붕괴. 2차 3차 병원은 과도하게 비대해짐.
6. 문제는 2차 3차 병원에게도 급여항목은 적자수가이기에, 인건비를 즐인다며 의사를 고용을 안함.
7. 결국 간호사들의 절반이상이 장롱면허인것처럼 전문의 수준의 교육을 받은 의료인재들이 장롱면허로 살게됨. 
8. 환자들 입장에선 1차의원 도산으로 의료접근성 매우 떨어짐. 2, 3차 병원 의사들은 격무에 시달림. 환자들은 대기순위가 쭉쭉 밀려 의사 한번 만나려면 몇달씩 기다리는 유럽식 의료화.
9. 사스, 메르스, 코비드19처럼 5~6년마다 세계적 판데믹이 벌어지는 현대 사회에서 의료접근성을 스스로 낮추는건 그냥 무장해제를 하겠다는뜻.
10. 만약 이 정책이 시행되면 의대정원 확대의 수혜를 받은 학생들이 졸업하여 의사가 될땐 이미 의료붕괴가 많이 진행된 상황일 가능성이 높음. 그런데 문제는 이 정책을 시행한 정권은 그때까지 남아있을까? 의료 시스템을 완전히 붕괴시킨 사람들은 이미 정계를 은퇴했을텐데?

수가개선이 우선해야한다고 누누히 이야기하는 이유가 이거임. 의사들 생각보다 멍청함. 다들 그냥 내가 배운대로만 일해서 돈벌수 있으면 그렇게 큰돈 안바람. 야망있는 사람들은 소수고  병원유지만 되도 뭐 그냥 그럭저럭 살 정도의 건어물들이 대부분. 근데 그걸 보장해주는건 바라지도 않는데 아예 다같이 망하라고 벼랑으로 밀고 있으니 파업을 하겠다는것.

의사를 마구 늘리면 인력난이 해소되고 국민의료가 발전하리란 말은 지금 국토의 70%인 산을 깎고 그 자리에 아파트를 빼곡하게 세우면 주거난이 해결될것이고 가계부채가 수백조씩되니까 한국은행에서 돈을 마구 찍어내서 다 갚아버리면 된다고 하는것과 같은 수준의 사고임. 문제는 그걸 정치인이 하고있음.

+
사명감이 없다고? 미안한데 심장멈춘 사람 심장마사지해서 살려본적 있음? 새벽2시까지 일하다가 겨우 잠들었는데 3시에 심장멈춘 환자 있다고 코드블루듣고 달려가서 '돌아왔습니다' 한마디 들으려고 한시간동안 심폐소생술 하면서 온몸 땀으로 샤워하고 헥헥거리고 5시부터 회진준비해야해서 잠 못잔다는거 알면서도 그 '돌아왔습니다' 한마디 때문에  당직만 빼고 웃으면서 숙소로 돌아간다. 그만큼 사람을 살리는일은 짜릿하고 보람잇다는거 모든 의사가 다 알고있다. 그리고 그걸 막고 있는게 바로 저수가와 의사를 노예취급하는 정부다. 우리는 개새끼도 아니고 빕그릇에 미친 백정도 아니다. 언젠가 너희가 환자가 되었을때 만날 의사이고 어쩌면 바짓가랑이에 매달릴수도 있는 의사다. 제발, 배운대로만 일하게 해줘.",23
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",지지합니다. 시골은 의료서비스 받기 힘듭니다.,37
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",의협 이번에는 꼭손보고 가야한다 무소불위에 의협 .일개이익단체일뿐이다..복지부내공무원들이 문제다,35
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",옳으신말씀,21
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표","의사인원수가 부족해서 지방에 의사가 없다는건  1차원적인 생각인거 같습니다.
서울에서 근무하는게 여건이 좋으니까 서울로 의사가 몰릴수밖에요..
정부는 인원수만 늘릴게아니라 의사들이 지방에서 근무하고싶어지도록 환경을 만들어줘야한다고 생각합니다.
(또한, 정부에서 말하는것만 들을게아니라 내면에 어떤 문제들이 있는지 의사들의 입장도 들어봐야합니다.)",11
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",의대정원확충 찬성합니다!! 지방에 있는사람도 실력있는의사가 너무 필요해요!!지방간 의료격차심한거 하루빨리 줄여주세요!! 감사합니다!!,30
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표","뭘 어렵게 생각해 의사가 많으면 국민이 좋은 거지. 특히 현재 미래 의료관광 등 해외 의료 수요 증가를 대비해 필수적이다. 이건 국내문제가 아니야 k의료를 대비한 필수적인 조치고 그건 곧 알겠지만 그리 길지 않은 현실이야.
해외에서 찾아 오는 의료수요에 필요한 당연한 조치~~",28
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",지지하고 응원합니다!,24
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표","앞으론 점점 더 필요하죠!
돈벌이만 하는 진료과 말고 진짜 필요한 진료과를 늘려주셔야 함!
국민들과 지방은 완전 공감하고 환영해야 하는 일이네!!",15
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표","너무도 잘되었네요!^^
진정 국민의 목숨을 소중히 생각하는 정부 임이 분명하다!
기분이 너무 좋다!!!!!^^♡
사람이 사람답게 살수있는 대한민국!!!!!!^^
감사와존경을.....!!!!!!!^^♡",26
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표","국민이 정치에 관심을 두지 않을 때, 우리 중 취약계층이 맨 먼저 고통을 받는다.",25
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",요즘은 의사가 환자를  돈으로만 본다  예전에는 의사가 꽤나 존경받는 직업이었다.,27
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표","100세시대에 꼭 있어야 할 정책입니다. 이젠 반대하는 의료진과는 협치없이 강하게 정책대로 밀고나가시길 
응원합니다. 지지합니다.",31
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표","협회장이란 인간과 그 인간을 지지하는 의사들은 
정신교육을 받아야 함!
정부의 의료정책을 지지합니다!",45
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",지지합니다 의사들 모자란다고 오래전부터 불평이 있으니  2배이상 확보합시다,40
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",박능후장관님!응원합니다!힘내세요!💞,25
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",의사분들~당신들이 환자 돈으로 밖에안보고 진료 설렁설렁해서 그렇잖아요 근데 왠파업?,27
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",지지합니다.,31
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표","나는 코로나시대를 살고 있는 국민입니다!
코로나시대에 한국의료진들은 정부가 할 일을 제대로 해서 너무 다행이고 편하지 않나요?
국민의 건강을 제외 시킨 의료인의 어떤 행위도 코로나시대의 국민은 이해를 하지 않을겁니다! 이건 정치적인 영역이 아님을 아셔야 할 겁니다!
국민통합의료협회를 만들면 좋겠습니다!
장관님! 찬성입니다!

의사와 간호사를 많이 배출해서 국내는 물론 전세계의 병원마다 한국 의사들이 많이 있으면 좋겠습니다!
의료인의 한국화 유행!",47
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",응원합니다  꼭 그렇게 안들어 주세요,31
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",응원합니다,40
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",파업  의료인  의료 자격  박탈하고 향후 10년간  자격  박탈하세요~~~~~,46
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",의사협회장이 누굽니꽈!,33
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",정부 정책을 지지하고 응원합니다.👍👍👍👍👍👍👍👍👍,57
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",정부의 의료인력확충정책에 적극적으로 지지합니다.,58
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표","맞아요. 의사는 인간이다. 피곤하면 실수할 수 있다. 의사와 소통을 원하는 환자에게 더 시간을 낼 수 있다. 의료복지, 의료서비스를 위해 필요한 일이다. 한가지 우려스러운건 공대가려는 학생들이게도 혜택이 있었으면 합니다. 포항공대, 카이스트 우리 과학자들에게도 과학자되는 것이 자랑스러운 일이 되도록!! 부탁드립니다!!!",37
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",회장이 문제다,46
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",국민건강 최우선입니다,30
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",의사들은 이걸 왜 반대하는거야?... 지방에 의료인이 없어서 죄다 서울로 와서 서울이 포화상태인데,51
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표","강간😡, 불법수술😨, 
의료사고😱, 성추행😵 등등등등등😭😭😭😭😭😭
의사면허 유지하고 처벌은 미미한 의사들을
계속 숫자만 유지해온다는게
미친짓 아니냐
😃😃😃의사 더 뽑되 정부의견처럼
❤지역으로 갈 의사를 키우고
❤각종 범죄저지른 의사들 적극적으로
면허취소시켜 그 자릴 교체시키게
해야 합니다.",60
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표","필요하지.
그리고 의사들도 서울에만 있지말고 전국에 고르게 분포시킬 방안도 고민 필요하지 않을까",35
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",병원 안가게 건강관리  잘 해야겠다 ㅎㅎ,20
2020-08-06,"의대정원 확충, 국민·국가 위해 불가피한 결정- 의료계 집단휴진 추진 관련 박능후 보건복지부 장관 대국민 담화문 발표",사람의 생명을 가지고 장난치는 의사는 인간의 도를넘은 짐승만도 못합니다,39
2020-08-19,"의대 정원 확대, 의료계 파업의 본질과 해법","교수님 늦은 시간까지 수고하셨습니다~^^
목에 좋은 것 좀 챙겨 드셔요.
일정이 바쁘신지라 걱정입니다.
역지사지~ 구독자 걱정 시키지마세요😄",11
2020-08-28,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,"강성노조들은 매년 ..과장해서 매달 파업하는데.
의사들은 참다참다 목소리 한번 냈더니 
그거가지고 적폐취급이나 하고.....
코로나때 그 고생한 의료진들을 어떻게..
그리고 의사가 추천으로 들어간다는게 그게 말이 되는건지
사시 없애고...이제 의사  차례인가..",16
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,의료계 지지 합니다 제발 힘내주세요..,17
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,교수님들 감사합니다.,12
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,의료진은 공공재가 아니라 국민입니다,23
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,늘 감사드립니다,13
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,응원합니다 감사합니다,12
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,응원합니다!,11
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,응원합니다,11
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,교수님들 감사합니다,18
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,응원합니다.,11
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,응원합니다 정부는 의료공급을 진정으로 걱정한다면 옳은 결단을 내리세요!,18
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,응원합니다.,12
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,응원합니다 .,11
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,응원합니다 감사합니다!,14
2020-08-27,한국의과대학‧의학전문대학원협회(KAMC) 긴급 기자회견,응원합니다!,12
2020-08-26,#여섯시愛복지Q 📺 #의대정원_증원 특집!!!,"소통하는척하면 뭐합니까. 촛불로 정권엎어놓고 지들은 비리, 불통 지들맘대로..",14
2020-08-12,#여섯시愛복지Q 📺 #의대정원_증원 특집!!!,왜 이 시국에 의사들이랑 대립각을 세우는거지...? 굳이...?,20
