Content,Like
기사 제대로 써라!! 지금 의사들이 의사 정원가지고만 싸우냐?? 코로나 지원 200억 코로나 방역 홍보비 1200억이 말이 된다고 생각하냐?? 강제 전공?? 의무복무?? 의사는 무슨 죄졌냐?? 조민한테나 가라고 해!!,16
건보재정을 더 축내는 법안은 뒤로 숨기고 모자라지도 않은 의사 숫자 늘리는 걸 공공 이라고 포장하다니 몹쓸 정부,14
"파업 욕하는사람들은 참 단순하고 공산주의적 마인드가 베어잇다. 남들 놀때 공부하고 밤낮없이 최저임금 받으며 몇년을 일한 그 노력과 시간은 생각않고 그저 의사월급많다고, 밥그릇챙기기라고만한다. 오로지 결과의 평등만을원하는.. 그리고 자유경쟁 거리는데, 수가를 묶어놓고 경쟁만 시키는 직업이 어디잇나? 수가풀고 민영화하면서 자유경쟁시켜봐라. 찬성한다. 비인기과도 수술료 대폭 올라가서 처우좋아지고 사람 많아진다. 제발 논리없는 주장은 그만해라. 의사가 현기차노조 같이 자주파업하는것도 아니다. 제발 조금만 생각해봐라 우매한 사람들아..",276
정부가 건보료 8프로 상한선 폐지한다고 합니다.. 왜일까요?? 의사 증원되고 한의사 의사만들고 약초물 급여하려면 의료비가 눈덩이처럼 불어나거든요!!! 손만대면 망하게 만드는 정부여... 제발 부동산꼴안나게 의료엔 손좀떼라!!! 나는 지금의 질좋고 값싼 의료 계속 누리고싶다!!!,180
애초에 환자 목숨 담보로 파업할거였으면 전체 파업했겠죠. 굳이 나이 많으신 교수님들께서 병원 지키면서 궂은 일 대신 하면서 의사들 파업 보내줬겠습니까? 환자들에게 분노하고 환자들 피해 보라고 하는게 아니라 환자는 잘못 없으니 피해를 최소화하면서 정부에 시위하는 겁니다. 그런데 정부가 환자 목숨 담보로 시위한다며 프레임 씌우죠. 그러면 의사는 평생 부당함에 맞서지도 말고 묵묵히 일만하라는 뜻이네요. 의사니까 다른 사람들 쉽게 하는 파업조차 못하고 그러니까 절대적으로 이용하기 쉬워서 이때까지 기만당했습니다. 더이상 못 참겠습니다.,152
응원합니다,40
"의대정원..?? 지금 신생아 32만명에 의대정원 3058명이야. 100명 당 1명이 의대생이라고 ㅋㅋㅋㅋ 인구 천명당 10.0명의 의사가 나오고 있다고 ㅋㅋㅋㅋㅋ WHO는 의사밀도 등 여러 지표를 들어 ""한국 의사 부족국가 아님""이라고 했는데, 그깟 공약하나때문에 날림정책으로 밀어붙이냐?? 국민이 바보로 보이냐??",19
"우리는 공공재 입니다 ㅜ 우리 부모님 나 의대 6년 학비 대느라 허리가 휘고,온갖 대출 받아서 휴일도 없이 일하고. 어린 삼남매 남의 손에 키웠습니다. 그동안 정부는 아무것도 나한테 해준게 없는데 이제 와서 아무나 무료로 쓸수있는 공공재 랍니다. 무료로 쓰다가 아무때나 버려도 되는 물건입니다.",15
문재인정부는 들어라 파업의 책임은 너희에게 있다 국민을 위한다면 의사들의 말을 듣고 나라세금 함부로쓰지마라 의료보험 한약까지되면 보험료얼마나 더올릴려고하는가?의대확대 공공의대핑계로 특별전형만들 핑계대지마라 의대확대되면 세금 보험재정 다 엉망된다 그만철회해라,13
앞에 구호외치는 사람만 마스크 안쓴다.악의적 선동 멈춰라.아무렴 의사들이 너네보다 코로나에대해 주의안할까?하는일이라곤 적폐몰이로 지들 이권챙기는거밖에 없는 정권...코로나로부터 국민생명과 건강을 지키는게 아니라 지들 정치에 이용하는 정권..최대집회장님 응원합니다!!!,164
의사들 다 철저하게 마스크 쓰고 심지어 페이스마스크까지 씁니다. 손소독제 쓰고요. 사진 보세요. 마스크 안쓴 사람 있나요? 기레기는 이런 식으로 의사들이 방역수칙 안지키고 코로나 퍼뜨리는 것처럼 오보하지 마세요. 코로나 사태에 누가 과연 국민들을 지켜줬는지 누가 희생했는지 생각해보시길 바랍니다.,93
힘내라 의사들 공공재라 생각하는 정부머리부터 뜯어고쳐야한다,61
무대에서 마이크 쥔 두명의 사람만 마스크 벗고 있었고 나머지 모든 사람이 발열체크 마스크 페이스마스크 3중으로 장착하고 앉아있었다. 무대는 단상이 높고 제일 앞에 앉은 사람과 적어도 3-4미터 떨어져있었음. 역시 부분만 편집으해서 악의보도 나갈줄 예상했는데 역시나는 역시나구나.. 본질을 다룬 기사는 하나도 없다. 헌혈 릴레이 한 내용도 없다.,12
"역시 연합뉴스는 정부의 개냐! 마스크 안쓰고 코로나 전파? 장난하니!!! 저 사람들이 정부 니들이 덕분에 캠페인 벌이던 그 사람들이야! 절대 거리로 나오지 않을 것 같은, 공부만 해온 사람들을 거리로 내몰다니.. 이 정부는 참 대단하구나!",11
"사진에 보이는 집회 참여자 거의 모두가 페이스쉴드와 마스크를 꼼꼼히 착용하고 있네요... 역시 대한민국 의사들 대단합니다! 어떻게든 꼬투리 잡으려 노력 했을텐데 기자분, 안좋은 장면 못찍어서 속상하시겠어요? ㅋㅋㅋㅋㅋ",974
1.한약급여화로 인한 건보파탄 불쌍한 암환자들은 지금도 항암제 급여가 안되서 고통받고 있는와중에..2.한의사의 의사면허부여3.의료취약 지역 및 기피과에 대한 지원이 아닌 표를 위한 의대정원증가의사 정원이 증가하면 건보 재정악화에 직격탄입니다심지어 서울경기지역에도 지역의사제도를 뽑겠다는..누구 아들 딸 의대보내려고..)벌써 의료보험료 상한제 폐지 이야기 나오고 있죠... 건강보험재정이 바닥난다는 이야기입니다 지금도 흉부외과 외과 응급의학과 의사는 많습니다. 대우가 거지같고 일할병원이 없는겁니다,577
주최측 의사소통 이유로 마스크 거부했다? 허위 기사로 신고할게요,395
"신생아 32만명 ㅡ 의대정원 3058명 (국민 100명당 1명이 의대생), 의사밀도 oecd 3위, 의료이용률 세계최고, 병원 입원률 세계최고, 당일 치료가능 99.2%(타국57%). WHO는 한국 의사 부족하지 않다고 봅니다. 현 상황에서 10년 이상 소요되는 양적증가보다, 당장 공공병원을 세우고, 외상외과 수가 개선해야 합니다. 당장 주민들 살려내야 합니다",407
의사늘어나봤자 미용 성형 하는 의사들만 늘어나는게 뻔~~~~~~~~~~~하다,138
"김강립 차관아 그러길래 정책을 만들기 전에 대화를 해야지.. 코로나로 힘든 의료진에게 등에 칼을 꼽나..어떻게든 의협 분열 시키고, 나쁜 여론을 만들려고 하니 누가 당신을 믿겠나!코로나를 못 막은 사람은 박능후 아니냐?? 그리고 전부 마스크 쓰고 페이스 가드까지 하고 앉아 있네..철저치 방역하고 집회하는거 안 보이냐?",75
오지에 의사만 가져다 놓으면 심근경색이나 심정지 환자를 살릴 수 있다고 생각하시는지...의료시설도 제대로 갖춰놓지 못한 상태에서 의사수만 늘리겠다는 정부는 일단 의사 수만 늘려서 오지에서 싼값에 부릴 수 있는 인력을 구하겠다는 건데 의료질은 하락하고 여전히 지방민들은 서울의 대형병원으로 몰리겠지요 의사들도 진료의 질을 향상시키는 지속적인 노력을 하면서 정부는 지방의 의료시설과 자본을 확충하려는 노력이 필요하다고 생각합니다.,44
역시 의료진들이라 그런지 철저하게 방역 준비하고 집회도 하시는 군요파업을 지지합니다.정부는 의료인을 제2의 압박대상으로 만들지 말고 전문가 집단의 이야기에 귀를 기울여야 한다.코로나가 이렇게 관리되고 있는 데에는 의료인의 노력이 8할 이라는 점에 대하여 진심으로 감사해야 한다.,39
집회 감염이랑 엮어서 기사 내라고 어제 보도지침 내려졌다더니 역시 연합뉴스가 앞장서는구나. 정권의 개노릇 그만해라 ㅉㅉㅉ,38
진짜 마스크 안쓰겠다고 했어?왜 사진 속 수많은 사람들은 대부분 마스크에 페이스쉴드까지 쓰고 있을까? 마스크 안쓰고 있는 증거 사진 가져와봐. 진짜 구라도 적당히 해야지,34
서남의대를 잊었는가,67
구미에 대학병원이 두개나 있는데... 구미차병원이랑 순천향대구미병원이요. 이 병원들 좀만 지원해줘서 질적향상을 이루는게 돈도 훨씬 적게들고 성공확률이 높을텐데... 대체 무엇을 위한 의대 신설인지요?,41
IT.융복합? 의전원 하고나서 잘 되었나? 왜그렇게 실패한 정책에 집착하지? 다른 이유가 있겠지?,21
지금이 의료계 민심 얻을수있는 절호의 기회이거늘.. 최근이야 워낙 민주당이 의대에 간호대 증원까지 똥볼을 씨게 차서 묻히는 거지 통합당 지역에서 의대 유치에 혈안이란거 화젯거리 되면 그땐 통합당에도 역풍이다.,11
의사 늘려서 그 월급은 국민세금으로 다 주려고? 의사 월급이 내려가면 굳이 한국에 있겠냐? 의사는 전 세계 모든 곳에서 부족직군인데? 그리고 애초에 전문직을 국가가 컨트롤 할 수 있다는 것 부터가 잘못된 발상이야. 전문직은 월급을 많이 받고 그 전문성을 계속 개발시켜서 더 전문성을 쌓아야하는 직군이야. 근데 월급이 적으면 전문성 개발보다 자꾸 투자니 뭐니 이런데로 눈을 돌리겠지. 그렇게 그냥 환자를 투자를 위한 돈벌이 수단으로 보게 되는거야. 의사들을 그렇게 만들고 싶은거야?,19
"목숨 받쳐 일해서 사람 살려놨더니, 정부는 의료계를 뭘로 보는 걸까요.",158
의사들에게 의료 보험수가 좀 조정해줘라.돈 펑펑쓰는 정부야.의사수는 늘리고 질은 떨어지고ㅡ할일이 그리없나,84
우리보다 의사수 두배이고.공공의료 백프로인 이탈리아가 우리보다 코로나 대응 잘했나요? 현 정부가 하자는대로 하면 우리도 곧 수만명이 죽어나가는 지옥 같은 이태리가 될겁니다. 의사 수의 문제가 아니고배치의 문제입니다,56
쿠바처럼 의료인 유출 일어나봐야 정신차리지..그때 되면 의료인 출국 금지하려구?ㅋㅋㅋ공산국가 갑시다,42
답을 정해놓고 무슨 대화를 해,139
타협은 없다면서 대화에 나서라??뇌에 이상이 있나~앞으론 언론으로 선동하고 뒤로는 병원에 협박하고~참 쓸데없는 일에만 열심이네~~의협 화이팅!!!!,81
한해3000명가량 의사가 나오는데 무슨 숫자가머자라냐 안되서 문닫고 없어지는병원이 수두룩한데 그속에서 활용할생각은 1도없고 숫자만 늘려서 어쩌자는것인가 ???,45
의사분들 힘내세요 오랜기간 많은 것 포기하고 공부 열심히 해서 의사됐는데 그런 분들보고 공공재라니... 미친정부 아닌가요?,13
"현 정부, 민주당이 말하는 '대화, 소통' 은 일방적인 강요를 뜻한다.",91
국민들은 의사편입니다. 이런 정부 진짜 말로 표현을 못할 정도로 초보. 파업 지지합니다.정부는 철회하세요.,48
결론 다 내놓고 대화하자 하면 그게 뭐하자는거임?,34
참 웃긴게 전공의에 전공까지 정해주겠다는 생각은 누가한건가요?? 여기가 정말 자유대한민국 맞나요??,33
대화가 아니라 답정너,22
의사를 더뽑는다고 해결될것은 아님 병원에서 전문의를 더 고용해야하는데 안함 이걸 욕할수도없는게 생명과관련된 수술과는 돈이 안되거든 병원도 살아남아야 환자한명이라도 보는거니까 비인기과라 전공의도 거의업고 겨우 전문의를 따도 어디서 써주지를 않고 수술과는 수술실 장비인프라가어마어마해서 그냥 요양병원가거나 피부미용해야함. 외국같으면 상상도 못하는거임 수술할수있는 외과계열 전문의가 보톡스나 놓고있다니. 결국 아무리돌려말해도 수가문제임. 생명관련 의료에 수가가 원가보다 쌈. 의사들이 욕먹으면서도 계속 수가이야기하는이유가 있음,11
"의사들 밥그릇 지키기에 불과하단 멍청한 소린 그만하자. 우리나라 당일날 의사접근성 99.2%로 oecd최상위이고, 저거하면 공공의대 아닌 의대생들은 기피과 더 가기 싫어진다. 공공의대 애들은 강제로 기피과가는데 그런애들이랑 경쟁하고싶겠냐? 그럼 과연 기피과 인원이 정부말대로 팍팍늘까?? 그럼 정부는 이 정책 왜하는걸까? 지방대들 의대유치전하고 한의협은 첩약급여화해달라는거 보면 눈에 안들어오냐. 차라리 그돈으로 항암제나 급여화하고 매년 건보료 올리지나마라.",53
"https://m.blog.naver.com/im-life/222052636626의대 정원 증가가 왜 효과가 없는지 자세하게 써 두었습니다.의대 정원 증가는 원하는 효과는 하나도 얻을 수 없고, 오히려 의료의 질만 떨어뜨리는 아주 나쁜 정책입니다. 필요한 것은 병원인데, 병원 설립에는 돈이 많이 들고 병원은 세워봐야 인기에 도움도 안 되니까 화풀이하듯이 의사 수만 늘리겠다고 하는 것입니다. 정부는 인정해야 합니다. 병원을 세우는 것이 공공의료입니다. 의사를 늘리는 것이 공공의료가 아닙니다.",22
시급한건 거들떠도 안보면서 지들 잇속 차리기에 필요한것만 시급하대.... 온 국민들 중 진료 보고싶은데 하루이틀만에 진료 못보는 국민이 있으면 나와보라해요. 99%가 하루만에 진료 가능한 나란데 의사부족이라니 미친건가,17
1. 지방에 수도권만큼 월급주는 공공병원 세워야 의사가 가지 의사도 봉사자 아니고 가장인데... 근데 못세워 왜? 지방병원세워도 환자몇안와서 수입이없거덩 그럼 우째? 힘든응급 분만 이런거라도 수가올려줘 그래야 사장이 병원도 차리고 노동자도 고용하지2. 강제로 일하는 노동자 의사 세금써서 만들고 싶으면 10년강제론 택도없어. 100년강제하고 안지키면 무기징역시켜. 근데옛날에 이미 한번해봤잖아? 세금으로 학교다닌 공공의사들 결국 헌법소원 내고 서울서피부과한대매,15
의사파업 지지 합니다 덕분에 이겨냈습니다,11
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 간호학과 정원 증가 반대도 간호사가 적폐고 밥그릇 지키려고 하는 걸로 보이냐?ㅋㅋ그냥 정부는 의사 간호사를 노예로 보고 표 얻으려고눈가리고 아웅하는것 밖에 안된다 ㅉㅉ,250
자식 교통사고 났을때 119타고 대학병원 응급실 가기 vs 100시간 강의듣고 의사면허 산 한의사한테 가서 보험되는 첩약먹기...선택은 당신의 몫ㅇㅇ 알지도 못하고 욕하는 분들 꼭 한의원가서 침맞고 깜장물 드세요. 깜장물 보험되서 싸데요,169
비올까봐 걱정했는데 하늘도 이들편인가보네,65
"울분이 터진다. 생명다루는 과를 선택해서 사명감으로 일했는데, 환자때문에 울고 웃고, 환자 잘못될까봐 잠못자고 일하고 수련받던게 이리 무가치하냐. 어떻게 생명다루는 필수과들 처우개선은 못해줄망정 다죽이는 정책을 내놓냐. 이러면 누가 필수과 지원을하냐",28
최신항암제도 비보험이라..환자부담장난아닌데 한약보험에 500억..,15
그래도 kbs는 '보도의 기본'은 지키네. 양아치 mbc보다는 낫다.,15
"매사에 일처리를 이렇게 밖에 못하는 , 정말 무능한 정권이다 . 모든 문제를 국민들한테로 들고와서 시끄럽게 하는구나 . 조정능력, 관리능력 , 기획능력 뭣하나 제대로 할줄아는게 없다 .",148
